Customer_ID,Name,Gender,Age,City,Income_Group,Age Group
CUST0001,Customer_1,Other,20,City_1,Medium,Under 25
CUST0002,Customer_2,Male,48,City_2,High,41-60
CUST0003,Customer_3,Other,57,City_3,Medium,41-60
CUST0004,Customer_4,Other,54,City_4,Medium,41-60
CUST0005,Customer_5,Male,53,City_5,Medium,41-60
CUST0006,Customer_6,Male,41,City_6,Medium,41-60
CUST0007,Customer_7,Other,48,City_7,Medium,41-60
CUST0008,Customer_8,Female,23,City_8,Medium,Under 25
CUST0009,Customer_9,Other,19,City_9,Medium,Under 25
CUST0010,Customer_10,Other,37,City_10,Low,25-40
CUST0011,Customer_11,Other,45,City_11,Medium,41-60
CUST0012,Customer_12,Other,28,City_12,Medium,25-40
CUST0013,Customer_13,Male,21,City_13,Medium,Under 25
CUST0014,Customer_14,Other,32,City_14,Medium,25-40
CUST0015,Customer_15,Female,23,City_15,Medium,Under 25
CUST0016,Customer_16,Male,47,City_16,High,41-60
CUST0017,Customer_17,Female,55,City_17,Low,41-60
CUST0018,Customer_18,Female,19,City_18,Medium,Under 25
CUST0019,Customer_19,Female,32,City_19,Medium,25-40
CUST0020,Customer_20,Female,28,City_20,Medium,25-40
CUST0021,Customer_21,Male,25,City_21,High,25-40
CUST0022,Customer_22,Male,43,City_22,Low,41-60
CUST0023,Customer_23,Female,62,City_23,Medium,60+
CUST0024,Customer_24,Female,61,City_24,Medium,60+
CUST0025,Customer_25,Male,22,City_25,Medium,Under 25
CUST0026,Customer_26,Male,23,City_26,Medium,Under 25
CUST0027,Customer_27,Male,43,City_27,Medium,41-60
CUST0028,Customer_28,Other,21,City_28,Medium,Under 25
CUST0029,Customer_29,Other,36,City_29,Medium,25-40
CUST0030,Customer_30,Other,37,City_30,Low,25-40
CUST0031,Customer_31,Female,50,City_31,Medium,41-60
CUST0032,Customer_32,Other,37,City_32,Low,25-40
CUST0033,Customer_33,Female,29,City_33,Medium,25-40
CUST0034,Customer_34,Female,64,City_34,Medium,60+
CUST0035,Customer_35,Other,18,City_35,Medium,Under 25
CUST0036,Customer_36,Female,43,City_36,Medium,41-60
CUST0037,Customer_37,Other,31,City_37,Low,25-40
CUST0038,Customer_38,Other,55,City_38,Medium,41-60
CUST0039,Customer_39,Male,54,City_39,Medium,41-60
CUST0040,Customer_40,Other,28,City_40,Medium,25-40
CUST0041,Customer_41,Male,53,City_41,High,41-60
CUST0042,Customer_42,Other,30,City_42,Low,25-40
CUST0043,Customer_43,Other,60,City_43,Medium,41-60
CUST0044,Customer_44,Male,20,City_44,Medium,Under 25
CUST0045,Customer_45,Male,50,City_45,Medium,41-60
CUST0046,Customer_46,Other,23,City_46,Low,Under 25
CUST0047,Customer_47,Female,27,City_47,Low,25-40
CUST0048,Customer_48,Male,22,City_48,High,Under 25
CUST0049,Customer_49,Female,40,City_49,Medium,25-40
CUST0050,Customer_50,Female,27,City_50,Medium,25-40
CUST0051,Customer_51,Female,61,City_51,Medium,60+
CUST0052,Customer_52,Male,19,City_52,Medium,Under 25
CUST0053,Customer_53,Female,30,City_53,Low,25-40
CUST0054,Customer_54,Male,57,City_54,Medium,41-60
CUST0055,Customer_55,Female,19,City_55,Medium,Under 25
CUST0056,Customer_56,Other,37,City_56,High,25-40
CUST0057,Customer_57,Other,18,City_57,Low,Under 25
CUST0058,Customer_58,Male,54,City_58,Medium,41-60
