Product_ID,Product_Name,Category,Subcategory,MRP
PROD0001,Phones_754,Electronics & Gadgets,Phones,645.52
PROD0002,Phones_859,Electronics & Gadgets,Phones,1447.64
PROD0003,Phones_328,Electronics & Gadgets,Phones,783.74
PROD0004,Phones_204,Electronics & Gadgets,Phones,3415.83
PROD0005,Phones_658,Electronics & Gadgets,Phones,526
PROD0006,Phones_532,Electronics & Gadgets,Phones,255.74
PROD0007,Phones_195,Electronics & Gadgets,Phones,1171.33
PROD0008,Phones_617,Electronics & Gadgets,Phones,3049.89
PROD0009,Phones_674,Electronics & Gadgets,Phones,1074.3
PROD0010,Phones_765,Electronics & Gadgets,Phones,3536.49
PROD0011,Phones_529,Electronics & Gadgets,Phones,1180.16
PROD0012,Phones_703,Electronics & Gadgets,Phones,1463.13
PROD0013,Phones_990,Electronics & Gadgets,Phones,131.84
PROD0014,Phones_925,Electronics & Gadgets,Phones,882.33
PROD0015,Phones_532,Electronics & Gadgets,Phones,1767.23
PROD0016,Phones_259,Electronics & Gadgets,Phones,1155.04
PROD0017,Phones_881,Electronics & Gadgets,Phones,1749.31
PROD0018,Phones_194,Electronics & Gadgets,Phones,1961.64
PROD0019,Phones_467,Electronics & Gadgets,Phones,4252.72
PROD0020,Phones_718,Electronics & Gadgets,Phones,1396.15
PROD0021,Laptops_144,Electronics & Gadgets,Laptops,3675.69
PROD0022,Laptops_649,Electronics & Gadgets,Laptops,711.65
PROD0023,Laptops_487,Electronics & Gadgets,Laptops,486.12
PROD0024,Laptops_400,Electronics & Gadgets,Laptops,4164.08
PROD0025,Laptops_733,Electronics & Gadgets,Laptops,4438.71
PROD0026,Laptops_470,Electronics & Gadgets,Laptops,2929.03
PROD0027,Laptops_821,Electronics & Gadgets,Laptops,440.82
PROD0028,Laptops_777,Electronics & Gadgets,Laptops,1216.7
PROD0029,Laptops_396,Electronics & Gadgets,Laptops,4927.59
PROD0030,Laptops_975,Electronics & Gadgets,Laptops,1240.68
PROD0031,Laptops_203,Electronics & Gadgets,Laptops,1962.62
PROD0032,Laptops_564,Electronics & Gadgets,Laptops,3214.85
PROD0033,Laptops_473,Electronics & Gadgets,Laptops,897.01
PROD0034,Laptops_463,Electronics & Gadgets,Laptops,1126.58
PROD0035,Laptops_373,Electronics & Gadgets,Laptops,3538.92
PROD0036,Laptops_799,Electronics & Gadgets,Laptops,3275.37
PROD0037,Laptops_723,Electronics & Gadgets,Laptops,3211.39
PROD0038,Laptops_646,Electronics & Gadgets,Laptops,3672.72
PROD0039,Laptops_267,Electronics & Gadgets,Laptops,2365.08
PROD0040,Laptops_376,Electronics & Gadgets,Laptops,4948.66
PROD0041,Accessories_755,Electronics & Gadgets,Accessories,3471.99
PROD0042,Accessories_324,Electronics & Gadgets,Accessories,3454.61
PROD0043,Accessories_963,Electronics & Gadgets,Accessories,3864.74
PROD0044,Accessories_157,Electronics & Gadgets,Accessories,1222.34
PROD0045,Accessories_132,Electronics & Gadgets,Accessories,4044.72
PROD0046,Accessories_510,Electronics & Gadgets,Accessories,1411.93
PROD0047,Accessories_316,Electronics & Gadgets,Accessories,4574.37
PROD0048,Accessories_680,Electronics & Gadgets,Accessories,4394.2
PROD0049,Accessories_422,Electronics & Gadgets,Accessories,1141.87
PROD0050,Accessories_611,Electronics & Gadgets,Accessories,2038.6
PROD0051,Accessories_758,Electronics & Gadgets,Accessories,2348.37
PROD0052,Accessories_371,Electronics & Gadgets,Accessories,784.19
PROD0053,Accessories_862,Electronics & Gadgets,Accessories,2850.7
PROD0054,Accessories_369,Electronics & Gadgets,Accessories,3760.37
PROD0055,Accessories_538,Electronics & Gadgets,Accessories,4499.33
PROD0056,Accessories_508,Electronics & Gadgets,Accessories,1873.78
PROD0057,Accessories_241,Electronics & Gadgets,Accessories,2596.68
PROD0058,Accessories_193,Electronics & Gadgets,Accessories,3803.33
